STANDID,PLOTNUMBER,SPECIES,TAG,YEAR,DBH,
AB08,1,TSHE,4001,1978,48.2,
AB08,1,TSHE,4001,1984,48.2,
AB08,1,TSHE,4001,1990,48.6,
AB08,1,TSHE,4001,1995,49,
AB08,1,TSHE,4001,2002,49.6,
AB08,1,TSHE,4001,2008,50.3,
AB08,1,TSHE,4001,2012,50.4,
AB08,1,TSHE,4001,2017,50.6,
AB08,1,TSHE,4002,1978,76.3,
AB08,1,TSHE,4002,1984,76.8,
AB08,1,TSHE,4002,1990,77.3,
AB08,1,TSHE,4002,1995,78.7,
AB08,1,TSHE,4002,2002,79.5,
AB08,1,TSHE,4002,2008,80.6,
AB08,1,TSHE,4002,2012,81.1,
AB08,1,TSHE,4002,2017,81.6,
AB08,1,TSHE,4003,1978,15.7,
AB08,1,TSHE,4003,1984,16.5,
AB08,1,TSHE,4003,1990,17.7,
AB08,1,TSHE,4003,1995,18.3,
AB08,1,TSHE,4003,2002,19.3,
AB08,1,TSHE,4003,2008,20,
AB08,1,TSHE,4003,2012,20,
AB08,1,TSHE,4003,2017,20.2,
AB08,1,TSHE,4004,1978,50.5,
AB08,1,TSHE,4004,1984,51.2,
AB08,1,TSHE,4004,1990,51.9,
AB08,1,TSHE,4004,1995,52.5,
AB08,1,TSHE,4004,2002,53.2,
AB08,1,TSHE,4004,2008,54.8,
AB08,1,TSHE,4004,2012,53.7,
AB08,1,TSHE,4004,2017,54,
AB08,1,TSHE,4005,1978,18.5,
AB08,1,TSHE,4005,1984,19.7,
AB08,1,TSHE,4005,1990,20.9,
AB08,1,TSHE,4005,1995,21.9,
AB08,1,TSHE,4005,2002,23.5,
AB08,1,TSHE,4005,2008,24.1,
AB08,1,TSHE,4005,2012,24.4,
AB08,1,TSHE,4005,2017,24.5,
AB08,1,ABAM,4006,1978,25.2,
AB08,1,ABAM,4006,1984,26.5,
AB08,1,ABAM,4006,1990,27.7,
AB08,1,ABAM,4006,1995,27.9,
AB08,1,ABAM,4006,2002,28.8,
AB08,1,ABAM,4006,2008,30,
AB08,1,ABAM,4006,2012,30.1,
AB08,1,ABAM,4006,2017,30.4,
AB08,1,THPL,4008,1978,47.4,
AB08,1,THPL,4008,1984,48.4,
AB08,1,THPL,4008,1990,50.1,
AB08,1,THPL,4008,1995,51.5,
AB08,1,THPL,4008,2002,53.7,
AB08,1,THPL,4008,2008,55.6,
AB08,1,THPL,4008,2012,57,
AB08,1,THPL,4008,2017,58.2,
AB08,1,TSHE,4009,1978,20.3,
AB08,1,TSHE,4009,1984,21.1,
AB08,1,TSHE,4009,1990,21.9,
AB08,1,TSHE,4009,1995,22.7,
AB08,1,TSHE,4009,2002,24.2,
AB08,1,TSHE,4009,2008,25.3,
AB08,1,TSHE,4009,2012,25.6,
AB08,1,TSHE,4009,2017,26.9,
AB08,1,THPL,4010,1978,48,
AB08,1,THPL,4010,1984,49.2,
AB08,1,THPL,4010,1990,51,
AB08,1,THPL,4010,1995,51.6,
AB08,1,THPL,4010,2002,54,
AB08,1,THPL,4010,2008,54.7,
AB08,1,THPL,4010,2012,55.4,
AB08,1,THPL,4010,2017,56.5,
AB08,1,PSME,4011,1978,79.6,
AB08,1,PSME,4011,1984,79.8,
AB08,1,PSME,4011,1990,80.3,
AB08,1,PSME,4011,1995,80.6,
AB08,1,PSME,4011,2002,81.2,
AB08,1,PSME,4011,2008,82.2,
AB08,1,PSME,4011,2012,82.5,
AB08,1,PSME,4011,2017,83,
AB08,1,TSHE,4012,1978,61.3,
AB08,1,TSHE,4012,1984,63,
AB08,1,TSHE,4012,1990,64,
AB08,1,TSHE,4012,1995,65,
AB08,1,TSHE,4012,2002,66.4,
AB08,1,TSHE,4012,2008,68,
AB08,1,TSHE,4012,2012,68.6,
AB08,1,TSHE,4012,2017,70,
AB08,1,TSHE,4013,1978,50.5,
AB08,1,TSHE,4013,1984,51.1,
AB08,1,TSHE,4013,1990,51.7,
AB08,1,TSHE,4013,1995,52.3,
AB08,1,TSHE,4013,2002,53.2,
AB08,1,TSHE,4013,2008,54.1,
AB08,1,TSHE,4013,2012,54.5,
AB08,1,TSHE,4013,2017,55,
AB08,1,TSHE,4014,1978,26.1,
AB08,1,TSHE,4014,1984,26.6,
AB08,1,TSHE,4014,1990,27.3,
AB08,1,TSHE,4014,1995,27.9,
AB08,1,TSHE,4014,2002,29.2,
AB08,1,TSHE,4014,2008,,
AB08,1,TSHE,4015,1978,20.5,
AB08,1,TSHE,4015,1984,20.6,
AB08,1,TSHE,4015,1990,20.9,
AB08,1,TSHE,4015,1995,21.2,
AB08,1,TSHE,4015,2002,21.5,
AB08,1,TSHE,4015,2008,22,
AB08,1,TSHE,4015,2012,22.2,
AB08,1,TSHE,4015,2017,22,
AB08,1,TSHE,4016,1978,84.1,
AB08,1,TSHE,4016,1984,85.1,
AB08,1,TSHE,4016,1990,86.2,
AB08,1,TSHE,4016,1995,87.3,
AB08,1,TSHE,4016,2002,89,
AB08,1,TSHE,4016,2008,90.7,
AB08,1,TSHE,4016,2012,91.5,
AB08,1,TSHE,4016,2017,,
AB08,1,TSHE,4017,1978,68.1,
AB08,1,TSHE,4017,1984,68.6,
AB08,1,TSHE,4017,1990,69.3,
AB08,1,TSHE,4017,1995,69.9,
AB08,1,TSHE,4017,2002,70.8,
AB08,1,TSHE,4017,2008,71.7,
AB08,1,TSHE,4017,2012,72.1,
AB08,1,TSHE,4017,2017,73,
AB08,1,TSHE,4540,1978,17.9,
AB08,1,TSHE,4540,1984,20,
AB08,1,TSHE,4540,1990,21.8,
AB08,1,TSHE,4540,1995,22.4,
AB08,1,TSHE,4540,2002,23.9,
AB08,1,TSHE,4540,2008,24.4,
AB08,1,TSHE,4540,2012,24.6,
AB08,1,TSHE,4540,2017,24.7,
AB08,1,TSHE,4007,1984,17.5,
AB08,1,TSHE,4007,1990,18.3,
AB08,1,TSHE,4007,1995,19.4,
AB08,1,TSHE,4007,2002,20.5,
AB08,1,TSHE,4007,2008,21.5,
AB08,1,TSHE,4007,2012,22.1,
AB08,1,TSHE,4007,2017,22.3,
AB08,1,TSHE,8668,1990,15,
AB08,1,TSHE,8668,1995,15.3,
AB08,1,TSHE,8668,2002,15.7,
AB08,1,TSHE,8668,2008,16.4,
AB08,1,TSHE,8668,2012,16.4,
AB08,1,TSHE,8668,2017,16.2,
AB08,1,TSHE,8669,1990,15,
AB08,1,TSHE,8669,1995,15.9,
AB08,1,TSHE,8669,2002,17.3,
AB08,1,TSHE,8669,2008,17.8,
AB08,1,TSHE,8669,2012,17.9,
AB08,1,TSHE,8669,2017,18.1,
AB08,1,ABAM,8483,1995,15.4,
AB08,1,ABAM,8483,2002,16.9,
AB08,1,ABAM,8483,2008,18.4,
AB08,1,ABAM,8483,2012,19.3,
AB08,1,ABAM,8483,2017,20.3,
AB08,1,TSHE,19,2002,15,
AB08,1,TSHE,19,2008,15.2,
AB08,1,TSHE,19,2012,15.1,
AB08,1,TSHE,19,2017,15.3,
AB08,2,TSHE,4018,1978,40.3,
AB08,2,TSHE,4018,1984,40.4,
AB08,2,TSHE,4018,1990,40.4,
AB08,2,TSHE,4018,1995,40.5,
AB08,2,TSHE,4018,2002,40.3,
AB08,2,TSHE,4018,2008,,
AB08,2,TSHE,4019,1978,27.5,
AB08,2,TSHE,4019,1984,28.5,
AB08,2,TSHE,4019,1990,29.6,
AB08,2,TSHE,4019,1995,30.4,
AB08,2,TSHE,4019,2002,31.5,
AB08,2,TSHE,4019,2008,32.4,
AB08,2,TSHE,4019,2012,33.6,
AB08,2,TSHE,4019,2017,34,
AB08,2,PSME,4020,1978,67.9,
AB08,2,PSME,4020,1984,68.4,
AB08,2,PSME,4020,1990,69.3,
AB08,2,PSME,4020,1995,69.7,
AB08,2,PSME,4020,2002,70.8,
AB08,2,PSME,4020,2008,71.6,
AB08,2,PSME,4020,2012,72.8,
AB08,2,PSME,4020,2017,73.3,
AB08,2,THPL,4021,1978,43,
AB08,2,THPL,4021,1984,43.6,
AB08,2,THPL,4021,1990,44.2,
AB08,2,THPL,4021,1995,44.6,
AB08,2,THPL,4021,2002,45.7,
AB08,2,THPL,4021,2008,46.5,
AB08,2,THPL,4021,2012,47.5,
AB08,2,THPL,4021,2017,48.5,
AB08,2,TSHE,4022,1978,42.8,
AB08,2,TSHE,4022,1984,43.6,
AB08,2,TSHE,4022,1990,44.4,
AB08,2,TSHE,4022,1995,45.3,
AB08,2,TSHE,4022,2002,46.2,
AB08,2,TSHE,4022,2008,46.5,
AB08,2,TSHE,4022,2012,47.4,
AB08,2,TSHE,4022,2017,48,
AB08,2,TSHE,4023,1978,66.5,
AB08,2,TSHE,4023,1984,67.9,
AB08,2,TSHE,4023,1990,68.5,
AB08,2,TSHE,4023,1995,69.3,
AB08,2,TSHE,4023,2002,70.6,
AB08,2,TSHE,4023,2008,71.1,
AB08,2,TSHE,4023,2012,71.8,
AB08,2,TSHE,4023,2017,72.5,
AB08,2,TSHE,4024,1978,51.9,
AB08,2,TSHE,4024,1984,52.3,
AB08,2,TSHE,4024,1990,52.9,
AB08,2,TSHE,4024,1995,53.6,
AB08,2,TSHE,4024,2002,54.4,
AB08,2,TSHE,4024,2008,55.1,
AB08,2,TSHE,4024,2012,55.7,
AB08,2,TSHE,4024,2017,56.8,
AB08,2,TSHE,4025,1978,21.3,
AB08,2,TSHE,4025,1984,21.9,
AB08,2,TSHE,4025,1990,22.2,
AB08,2,TSHE,4025,1995,22.9,
AB08,2,TSHE,4025,2002,23.8,
AB08,2,TSHE,4025,2008,24.5,
AB08,2,TSHE,4025,2012,25.3,
AB08,2,TSHE,4025,2017,25.5,
AB08,2,TSHE,4026,1978,38.4,
AB08,2,TSHE,4026,1984,38.7,
AB08,2,TSHE,4026,1990,39.5,
AB08,2,TSHE,4026,1995,39.9,
AB08,2,TSHE,4026,2002,40.7,
AB08,2,TSHE,4026,2008,41.3,
AB08,2,TSHE,4026,2012,41.8,
AB08,2,TSHE,4026,2017,42,
AB08,2,TSHE,4027,1978,55.3,
AB08,2,TSHE,4027,1984,56,
AB08,2,TSHE,4027,1990,56.8,
AB08,2,TSHE,4027,1995,57.5,
AB08,2,TSHE,4027,2002,58.8,
AB08,2,TSHE,4027,2008,59.5,
AB08,2,TSHE,4027,2012,60.5,
AB08,2,TSHE,4027,2017,61.1,
AB08,2,TSHE,4028,1978,45.1,
AB08,2,TSHE,4028,1984,45.8,
AB08,2,TSHE,4028,1990,46.5,
AB08,2,TSHE,4028,1995,46.9,
AB08,2,TSHE,4028,2002,47.7,
AB08,2,TSHE,4028,2008,48.5,
AB08,2,TSHE,4028,2012,48.8,
AB08,2,TSHE,4028,2017,49.6,
AB08,2,TSHE,4029,1978,57.3,
AB08,2,TSHE,4029,1984,57.6,
AB08,2,TSHE,4029,1990,58.1,
AB08,2,TSHE,4029,1995,58.5,
AB08,2,TSHE,4029,2002,59.2,
AB08,2,TSHE,4029,2008,59.9,
AB08,2,TSHE,4029,2012,60.2,
AB08,2,TSHE,4029,2017,60.6,
AB08,2,TSHE,4030,1978,18,
AB08,2,TSHE,4030,1984,18.3,
AB08,2,TSHE,4030,1990,18.8,
AB08,2,TSHE,4030,1995,19,
AB08,2,TSHE,4030,2002,19.1,
AB08,2,TSHE,4030,2008,19.4,
AB08,2,TSHE,4030,2012,19.5,
AB08,2,TSHE,4030,2017,,
AB08,2,TSHE,4031,1978,23.4,
AB08,2,TSHE,4031,1984,23.8,
AB08,2,TSHE,4031,1990,24.6,
AB08,2,TSHE,4031,1995,25.2,
AB08,2,TSHE,4031,2002,26.2,
AB08,2,TSHE,4031,2008,27.1,
AB08,2,TSHE,4031,2012,27.3,
AB08,2,TSHE,4031,2017,27.5,
AB08,2,TSHE,4032,1978,68.4,
AB08,2,TSHE,4032,1984,69.2,
AB08,2,TSHE,4032,1990,70,
AB08,2,TSHE,4032,1995,71,
AB08,2,TSHE,4032,2002,72.1,
AB08,2,TSHE,4032,2008,73.4,
AB08,2,TSHE,4032,2012,74,
AB08,2,TSHE,4032,2017,74.8,
AB08,2,TSHE,4033,1978,79.9,
AB08,2,TSHE,4033,1984,80.2,
AB08,2,TSHE,4033,1990,80.9,
AB08,2,TSHE,4033,1995,81.1,
AB08,2,TSHE,4033,2002,82.1,
AB08,2,TSHE,4033,2008,82.6,
AB08,2,TSHE,4033,2012,82.8,
AB08,2,TSHE,4033,2017,84,
AB08,2,TSHE,131,2008,15,
AB08,2,TSHE,131,2012,14.8,
AB08,2,TSHE,131,2017,15.1,
AB08,2,TSHE,357,2017,17.1,
AB08,3,TSHE,4034,1978,67.2,
AB08,3,TSHE,4034,1984,67.6,
AB08,3,TSHE,4034,1990,68.6,
AB08,3,TSHE,4034,1995,69,
AB08,3,TSHE,4034,2002,70,
AB08,3,TSHE,4034,2008,70.7,
AB08,3,TSHE,4034,2012,70.9,
AB08,3,TSHE,4034,2017,71.8,
AB08,3,TSHE,4035,1978,61.8,
AB08,3,TSHE,4035,1984,62.7,
AB08,3,TSHE,4035,1990,63.5,
AB08,3,TSHE,4035,1995,64,
AB08,3,TSHE,4035,2002,,
AB08,3,TSHE,4036,1978,63.6,
AB08,3,TSHE,4036,1984,64.4,
AB08,3,TSHE,4036,1990,64.9,
AB08,3,TSHE,4036,1995,65.3,
AB08,3,TSHE,4036,2002,65.9,
AB08,3,TSHE,4036,2008,,
AB08,3,TSHE,4037,1978,12.8,
AB08,3,TSHE,4037,1984,13.3,
AB08,3,TSHE,4037,1990,13.6,
AB08,3,TSHE,4037,1995,13.8,
AB08,3,TSHE,4037,2002,14.1,
AB08,3,TSHE,4037,2008,14.6,
AB08,3,TSHE,4037,2012,14.3,
AB08,3,TSHE,4037,2017,14.4,
AB08,3,TSHE,4038,1978,40.8,
AB08,3,TSHE,4038,1984,41.6,
AB08,3,TSHE,4038,1990,42.9,
AB08,3,TSHE,4038,1995,43.8,
AB08,3,TSHE,4038,2002,45.4,
AB08,3,TSHE,4038,2008,47.2,
AB08,3,TSHE,4038,2012,47.5,
AB08,3,TSHE,4038,2017,,
AB08,3,THPL,4039,1978,5.4,
AB08,3,THPL,4039,1984,6.2,
AB08,3,THPL,4039,1990,6.5,
AB08,3,THPL,4039,1995,6.8,
AB08,3,THPL,4039,2002,6.9,
AB08,3,THPL,4039,2008,7.1,
AB08,3,THPL,4039,2012,7.1,
AB08,3,THPL,4039,2017,7.3,
AB08,3,THPL,4040,1978,10.1,
AB08,3,THPL,4040,1984,11.4,
AB08,3,THPL,4040,1990,13.3,
AB08,3,THPL,4040,1995,14.3,
AB08,3,THPL,4040,2002,16.4,
AB08,3,THPL,4040,2008,17.6,
AB08,3,THPL,4040,2012,18.3,
AB08,3,THPL,4040,2017,19,
AB08,3,THPL,4041,1978,10.1,
AB08,3,THPL,4041,1984,11.8,
AB08,3,THPL,4041,1990,13.8,
AB08,3,THPL,4041,1995,15.2,
AB08,3,THPL,4041,2002,17.4,
AB08,3,THPL,4041,2008,19,
AB08,3,THPL,4041,2012,19.9,
AB08,3,THPL,4041,2017,20.6,
AB08,3,THPL,4042,1978,13.5,
AB08,3,THPL,4042,1984,14.8,
AB08,3,THPL,4042,1990,16.3,
AB08,3,THPL,4042,1995,17.5,
AB08,3,THPL,4042,2002,19,
AB08,3,THPL,4042,2008,20.3,
AB08,3,THPL,4042,2012,20.9,
AB08,3,THPL,4042,2017,21.8,
AB08,3,THPL,4043,1978,7.6,
AB08,3,THPL,4043,1984,9,
AB08,3,THPL,4043,1990,10.5,
AB08,3,THPL,4043,1995,11.8,
AB08,3,THPL,4043,2002,13.3,
AB08,3,THPL,4043,2008,15,
AB08,3,THPL,4043,2012,15.5,
AB08,3,THPL,4043,2017,16.3,
AB08,3,TSHE,4044,1978,24.4,
AB08,3,TSHE,4044,1984,24.9,
AB08,3,TSHE,4044,1990,26.1,
AB08,3,TSHE,4044,1995,26.9,
AB08,3,TSHE,4044,2002,28,
AB08,3,TSHE,4044,2008,29,
AB08,3,TSHE,4044,2012,29.1,
AB08,3,TSHE,4044,2017,,
AB08,3,ABAM,4045,1978,6.7,
AB08,3,ABAM,4045,1984,7.7,
AB08,3,ABAM,4045,1990,8.5,
AB08,3,ABAM,4045,1995,9.1,
AB08,3,ABAM,4045,2002,10.6,
AB08,3,ABAM,4045,2008,12.3,
AB08,3,ABAM,4045,2012,12.9,
AB08,3,ABAM,4045,2017,,
AB08,3,ABAM,4046,1978,5.6,
AB08,3,ABAM,4046,1984,6.8,
AB08,3,ABAM,4046,1990,7.5,
AB08,3,ABAM,4046,1995,8.2,
AB08,3,ABAM,4046,2002,9.3,
AB08,3,ABAM,4046,2008,10.5,
AB08,3,ABAM,4046,2012,10.7,
AB08,3,ABAM,4046,2017,11.9,
AB08,3,ABAM,4047,1978,8.2,
AB08,3,ABAM,4047,1984,9.3,
AB08,3,ABAM,4047,1990,10.1,
AB08,3,ABAM,4047,1995,10.8,
AB08,3,ABAM,4047,2002,12,
AB08,3,ABAM,4047,2008,12.8,
AB08,3,ABAM,4047,2012,13.6,
AB08,3,ABAM,4047,2017,13.5,
AB08,3,TSHE,4048,1978,6.2,
AB08,3,TSHE,4048,1984,7,
AB08,3,TSHE,4048,1990,7.4,
AB08,3,TSHE,4048,1995,8.3,
AB08,3,TSHE,4048,2002,10.1,
AB08,3,TSHE,4048,2008,11,
AB08,3,TSHE,4048,2012,11.3,
AB08,3,TSHE,4048,2017,,
AB08,3,TSHE,4049,1978,77.4,
AB08,3,TSHE,4049,1984,78.9,
AB08,3,TSHE,4049,1990,80.8,
AB08,3,TSHE,4049,1995,,
AB08,3,THPL,4050,1978,14.3,
AB08,3,THPL,4050,1984,16.1,
AB08,3,THPL,4050,1990,18.5,
AB08,3,THPL,4050,1995,20.7,
AB08,3,THPL,4050,2002,24.7,
AB08,3,THPL,4050,2008,27.4,
AB08,3,THPL,4050,2012,29.2,
AB08,3,THPL,4050,2017,31.3,
AB08,3,TSHE,4051,1978,5.6,
AB08,3,TSHE,4051,1984,6.7,
AB08,3,TSHE,4051,1990,7.9,
AB08,3,TSHE,4051,1995,9,
AB08,3,TSHE,4051,2002,9.8,
AB08,3,TSHE,4051,2008,10.4,
AB08,3,TSHE,4051,2012,10.7,
AB08,3,TSHE,4051,2017,11,
AB08,3,TSHE,4052,1978,5.2,
AB08,3,TSHE,4052,1984,6.1,
AB08,3,TSHE,4052,1990,7.1,
AB08,3,TSHE,4052,1995,8.2,
AB08,3,TSHE,4052,2002,9.2,
AB08,3,TSHE,4052,2008,9.9,
AB08,3,TSHE,4052,2012,10.3,
AB08,3,TSHE,4052,2017,10.8,
AB08,3,TSHE,4053,1978,62,
AB08,3,TSHE,4053,1984,63.4,
AB08,3,TSHE,4053,1990,64.3,
AB08,3,TSHE,4053,1995,65,
AB08,3,TSHE,4053,2002,66,
AB08,3,TSHE,4053,2008,67.1,
AB08,3,TSHE,4053,2012,67.7,
AB08,3,TSHE,4053,2017,68.1,
AB08,3,ABAM,4054,1978,7.3,
AB08,3,ABAM,4054,1984,8.7,
AB08,3,ABAM,4054,1990,9.7,
AB08,3,ABAM,4054,1995,10.8,
AB08,3,ABAM,4054,2002,12,
AB08,3,ABAM,4054,2008,13.1,
AB08,3,ABAM,4054,2012,13.8,
AB08,3,ABAM,4054,2017,14.6,
AB08,3,TSHE,4055,1978,24.4,
AB08,3,TSHE,4055,1984,24.9,
AB08,3,TSHE,4055,1990,25.5,
AB08,3,TSHE,4055,1995,26.3,
AB08,3,TSHE,4055,2002,26.9,
AB08,3,TSHE,4055,2008,27.6,
AB08,3,TSHE,4055,2012,27.6,
AB08,3,TSHE,4055,2017,27.9,
AB08,3,TSHE,4056,1978,14.8,
AB08,3,TSHE,4056,1984,16.2,
AB08,3,TSHE,4056,1990,17.1,
AB08,3,TSHE,4056,1995,19.1,
AB08,3,TSHE,4056,2002,21.1,
AB08,3,TSHE,4056,2008,22.3,
AB08,3,TSHE,4056,2012,22.7,
AB08,3,TSHE,4056,2017,23.2,
AB08,3,ABAM,4057,1978,18.3,
AB08,3,ABAM,4057,1984,19.5,
AB08,3,ABAM,4057,1990,20.6,
AB08,3,ABAM,4057,1995,21.6,
AB08,3,ABAM,4057,2002,23.4,
AB08,3,ABAM,4057,2008,26.1,
AB08,3,ABAM,4057,2012,,
AB08,3,TSHE,4058,1978,11.1,
AB08,3,TSHE,4058,1984,12.5,
AB08,3,TSHE,4058,1990,13.5,
AB08,3,TSHE,4058,1995,14.7,
AB08,3,TSHE,4058,2002,15.8,
AB08,3,TSHE,4058,2008,17,
AB08,3,TSHE,4058,2012,17,
AB08,3,TSHE,4058,2017,17.3,
AB08,3,THPL,4541,1978,28.1,
AB08,3,THPL,4541,1984,29,
AB08,3,THPL,4541,1990,31,
AB08,3,THPL,4541,1995,33.3,
AB08,3,THPL,4541,2002,37.1,
AB08,3,THPL,4541,2008,39,
AB08,3,THPL,4541,2012,40.3,
AB08,3,THPL,4541,2017,43.6,
AB08,3,ABAM,5056,1984,5.7,
AB08,3,ABAM,5056,1990,6.8,
AB08,3,ABAM,5056,1995,7.2,
AB08,3,ABAM,5056,2002,7.8,
AB08,3,ABAM,5056,2008,8.3,
AB08,3,ABAM,5056,2012,8.7,
AB08,3,ABAM,5056,2017,8.8,
AB08,3,ABAM,8670,1990,5.2,
AB08,3,ABAM,8670,1995,5.8,
AB08,3,ABAM,8670,2002,7,
AB08,3,ABAM,8670,2008,8,
AB08,3,ABAM,8670,2012,8.3,
AB08,3,ABAM,8670,2017,8.3,
AB08,3,ABAM,8671,1990,5.3,
AB08,3,ABAM,8671,1995,6.2,
AB08,3,ABAM,8671,2002,7.2,
AB08,3,ABAM,8671,2008,7.9,
AB08,3,ABAM,8671,2012,9,
AB08,3,ABAM,8671,2017,9,
AB08,3,ABAM,8672,1990,5.3,
AB08,3,ABAM,8672,1995,6.3,
AB08,3,ABAM,8672,2002,7.3,
AB08,3,ABAM,8672,2008,8.5,
AB08,3,ABAM,8672,2012,9.5,
AB08,3,ABAM,8672,2017,10.4,
AB08,3,ABAM,8485,1995,6.1,
AB08,3,ABAM,8485,2002,8.3,
AB08,3,ABAM,8485,2008,9.8,
AB08,3,ABAM,8485,2012,10.5,
AB08,3,ABAM,8485,2017,11.5,
AB08,3,THPL,8486,1995,7,
AB08,3,THPL,8486,2002,9.1,
AB08,3,THPL,8486,2008,11.7,
AB08,3,THPL,8486,2012,13.9,
AB08,3,THPL,8486,2017,16,
AB08,3,ABAM,51,2002,6.5,
AB08,3,ABAM,51,2008,8.3,
AB08,3,ABAM,51,2012,9.2,
AB08,3,ABAM,51,2017,10.5,
AB08,3,TSHE,52,2002,5.5,
AB08,3,TSHE,52,2008,6.9,
AB08,3,TSHE,52,2012,8.1,
AB08,3,TSHE,52,2017,9,
AB08,3,TSHE,54,2002,5.5,
AB08,3,TSHE,54,2008,6,
AB08,3,TSHE,54,2012,6.3,
AB08,3,TSHE,54,2017,6.2,
AB08,3,TSHE,55,2002,5.9,
AB08,3,TSHE,55,2008,6.4,
AB08,3,TSHE,55,2012,6.6,
AB08,3,TSHE,55,2017,6.8,
AB08,3,ABAM,57,2002,5.8,
AB08,3,ABAM,57,2008,6.1,
AB08,3,ABAM,57,2012,6.4,
AB08,3,ABAM,57,2017,6.4,
AB08,3,TSHE,58,2002,6.2,
AB08,3,TSHE,58,2008,7,
AB08,3,TSHE,58,2012,7.4,
AB08,3,TSHE,58,2017,7.8,
AB08,3,ABAM,9852,2002,6.8,
AB08,3,ABAM,9852,2008,8,
AB08,3,ABAM,9852,2012,9,
AB08,3,ABAM,9852,2017,9.6,
AB08,3,ABAM,111,2008,9.5,
AB08,3,ABAM,111,2012,10.1,
AB08,3,ABAM,111,2017,10.8,
AB08,3,ABAM,112,2008,5,
AB08,3,ABAM,112,2012,5.5,
AB08,3,ABAM,112,2017,5.7,
AB08,3,TSHE,116,2008,5,
AB08,3,TSHE,116,2012,5.2,
AB08,3,TSHE,116,2017,5.3,
AB08,3,TSHE,117,2008,5.4,
AB08,3,TSHE,117,2012,5.5,
AB08,3,TSHE,117,2017,5.7,
AB08,3,TSHE,125,2008,16.6,
AB08,3,TSHE,125,2012,17.3,
AB08,3,TSHE,125,2017,17.3,
AB08,3,TSHE,345,2017,5.2,
AB08,3,ABAM,356,2017,5.4,
AB08,3,TSHE,359,2017,5.6,
AB08,3,TSHE,360,2017,5.2,
AB08,3,ABAM,361,2017,6.3,
AB08,4,TSHE,4059,1978,69.4,
AB08,4,TSHE,4059,1984,70,
AB08,4,TSHE,4059,1990,70.2,
AB08,4,TSHE,4059,1995,,
AB08,4,TSHE,4060,1978,18.5,
AB08,4,TSHE,4060,1984,19.3,
AB08,4,TSHE,4060,1990,20,
AB08,4,TSHE,4060,1995,20.9,
AB08,4,TSHE,4060,2002,21.8,
AB08,4,TSHE,4060,2008,22.4,
AB08,4,TSHE,4060,2012,23.1,
AB08,4,TSHE,4060,2017,23.6,
AB08,4,TSHE,4061,1978,59.8,
AB08,4,TSHE,4061,1984,60.6,
AB08,4,TSHE,4061,1990,61.5,
AB08,4,TSHE,4061,1995,61.8,
AB08,4,TSHE,4061,2002,63.3,
AB08,4,TSHE,4061,2008,63.7,
AB08,4,TSHE,4061,2012,65.5,
AB08,4,TSHE,4061,2017,66.1,
AB08,4,TSHE,4062,1978,54.9,
AB08,4,TSHE,4062,1984,56,
AB08,4,TSHE,4062,1990,56.5,
AB08,4,TSHE,4062,1995,57.3,
AB08,4,TSHE,4062,2002,58.5,
AB08,4,TSHE,4062,2008,59.2,
AB08,4,TSHE,4062,2012,59.7,
AB08,4,TSHE,4062,2017,60.5,
AB08,4,TSHE,4063,1978,46.3,
AB08,4,TSHE,4063,1984,47,
AB08,4,TSHE,4063,1990,48.6,
AB08,4,TSHE,4063,1995,49.3,
AB08,4,TSHE,4063,2002,51.3,
AB08,4,TSHE,4063,2008,52.7,
AB08,4,TSHE,4063,2012,54.6,
AB08,4,TSHE,4063,2017,55.6,
AB08,4,PSME,4064,1978,77.7,
AB08,4,PSME,4064,1984,78.8,
AB08,4,PSME,4064,1990,79.1,
AB08,4,PSME,4064,1995,,
AB08,4,TSHE,4065,1978,59.2,
AB08,4,TSHE,4065,1984,60.2,
AB08,4,TSHE,4065,1990,61.4,
AB08,4,TSHE,4065,1995,61.6,
AB08,4,TSHE,4065,2002,62.8,
AB08,4,TSHE,4065,2008,63.3,
AB08,4,TSHE,4065,2012,63.7,
AB08,4,TSHE,4065,2017,64.8,
AB08,4,TSHE,4066,1978,29.8,
AB08,4,TSHE,4066,1984,30.7,
AB08,4,TSHE,4066,1990,31.9,
AB08,4,TSHE,4066,1995,33.1,
AB08,4,TSHE,4066,2002,34.6,
AB08,4,TSHE,4066,2008,35.7,
AB08,4,TSHE,4066,2012,36.5,
AB08,4,TSHE,4066,2017,37,
AB08,4,TSHE,4067,1978,59.5,
AB08,4,TSHE,4067,1984,59.8,
AB08,4,TSHE,4067,1990,60.3,
AB08,4,TSHE,4067,1995,61.1,
AB08,4,TSHE,4067,2002,62.1,
AB08,4,TSHE,4067,2008,63.1,
AB08,4,TSHE,4067,2012,62.9,
AB08,4,TSHE,4067,2017,63.5,
AB08,4,TSHE,4068,1978,56.5,
AB08,4,TSHE,4068,1984,56.7,
AB08,4,TSHE,4068,1990,57.7,
AB08,4,TSHE,4068,1995,,
AB08,4,TSHE,4069,1978,38,
AB08,4,TSHE,4069,1984,39,
AB08,4,TSHE,4069,1990,39.9,
AB08,4,TSHE,4069,1995,40.8,
AB08,4,TSHE,4069,2002,42,
AB08,4,TSHE,4069,2008,42.8,
AB08,4,TSHE,4069,2012,43.1,
AB08,4,TSHE,4069,2017,43.8,
AB08,4,TSHE,8484,1995,15.4,
AB08,4,TSHE,8484,2002,,
